# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383258746820 1683 05ed52bb51c60d98fd1e82bb4d2cea3e9e2f8b97 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\player_list_class.class
1383233913040 398 59c2d688da17748eac73a4b627b4d52fb2204ccf C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\R$drawable.class
1371055078851 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\moddi_000\Desktop\Tag\libs\android-support-v4.jar
1383170999703 2511 a0933ff3108854c7ab3cacfe2ed7a796e7014298 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\TaggService$2.class
1383233913038 452 26322971cad1608d811a961ab183d18471feb0bf C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\R$dimen.class
1383242044723 3560 4b5d3599cf56ad80b2210b0153a97dfcf82debbb C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\fileiostuff.class
1383258746810 3179 d1d1cf8a2a78f9bb9615ed616614f2147bea5155 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\networkstuff.class
1383309149738 6059 4088ff1f702854a312eb24eab9c882ba661df8a9 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\Scan.class
1383309150034 8201 e80b892c80be00cae165c5c05f63eec588e0568a C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\Settings.class
1383258746796 3296 da9357eb42e1ce4ccd7238fe30241c8debfc8cee C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\Server_item.class
1383233913035 449 d92d9d4da4768763c7c7bd6cd94eb7ce73fd411c C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\R$bool.class
1383264122695 1978 39c94f63cd3e1f37ba7785f1b94aa5255ffca86b C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\About.class
1383233912854 3802 29b8c837ebbb3e4e24e28e53cdd7bb6016b5bcb2 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\ServerAdmin$2.class
1383233913050 460 d2541ce93c4845f528de7e949f0f25a6f38b1d1b C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\BuildConfig.class
1383241593272 2522 792e891db77c3100e77b2970407635821eb08c03 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\ITagService$Stub.class
1383233913048 731 16056218af0648659aad3162af8809decde0ffca C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\R.class
1383233912651 843 f5ac3e098ed6397af92661748d99a9c98f289a73 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\BootReciver.class
1383233913047 824 d8cd8cfce562b85b9bb26721f246e30b0296324d C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\R$string.class
1383309150025 2162 821fdb5154a64bb719e9d0fa853bd15953200db1 C:\Users\moddi_000\Desktop\Tag\build\classes\debug\com\FoxTek\Tagg\Settings$1.class
